movie_title,release_year,run_time_minute,kill_count,male_death,female_death,other_death
The Blackening,2023,97,6,5,1,0
Mr. Crocket,2024,88,9,9,0,0
"As Above, So Below",2014,93,3,2,1,0
Smile 2,2024,132,7,6,1,0
The Substance,2024,140,4,0,4,0
Terrifier 3,2024,125,23,15,7,1
Fresh,2022,117,7,1,6,0
28 Weeks Later,2007,100,237,132,38,67
In A Violent Nature,2024,94,8,6,2,0
It's A Wonderful Knife,2023,87,14,10,4,0
Creep,2014,82,1,1,0,0
Thanksgiving,2023,107,12,7,5,0
MaXXXine,2024,104,18,13,5,0
Winnie-The-Pooh: Blood and Honey 2,2024,102,66,26,33,7
V/H/S/Beyond,2024,114,72,47,15,10
Halloween Ends,2022,111,18,11,7,0
V/H/S/85,2023,111,35,22,13,0
The Mouse Trap,2024,80,10,6,4,0
V/H/S/99,2022,109,33,18,14,1
V/H/S/94,2021,104,53,43,9,1
V/H/S: Viral,2014,81,49,41,8,0
Hatchet,2006,93,11,8,3,0
V/H/S/2,2013,96,59,33,26,0
Abigail,2024,109,47,5,1,41
V/H/S,2012,116,22,19,3,0
Old,2021,108,11,4,6,1
Late Night With The Devil,2023,95,15,8,7,0
Influencer,2022,92,2,1,1,0
When Evil Lurks,2023,100,16,8,8,0
Immaculate,2024,89,8,2,5,1
Pearl,2022,102,4,2,2,0
Totally Killer,2023,106,7,3,4,0
Lisa Frankenstein,2024,101,5,2,3,0
M3GAN,2023,102,7,4,2,1
NOPE,2022,130,61,37,24,0
Hannibal Rising,2007,121,62,52,6,4
Five Nights at Freddys,2023,110,8,5,3,0
Smile,2022,115,5,2,3,0
The Menu,2022,107,35,24,11,0
Evil Dead Rise,2023,97,12,6,3,3
Hell House LLC,2015,93,20,10,7,3
Orphan: First Kill,2022,99,7,5,2,0
The Mean One,2022,93,20,11,8,1
Saw X,2023,118,4,2,2,0
Barbarian,2022,103,5,4,1,0
Terrifier 2,2022,138,27,15,12,0
Llamageddon,2015,69,20,11,9,0
Talk to Me,2022,94,3,1,2,0
Emesis Blue,2023,108,800054,800053,1,0
Hostel,2005,94,23,15,8,0
Hostel: Part II,2007,94,19,13,6,0
Hostel: Part III,2021,88,12,10,2,0
Scream VI,2023,122,13,10,3,0
Winnie-The-Pooh: Blood and Honey,2023,84,13,4,8,1
Urban Legends: Bloody Mary,2005,93,7,5,2,0
Critters Attack!,2019,89,11,10,1,0
Bones and All,2022,130,7,5,2,0
The Collection,2012,82,287,32,43,212
The Collector,2009,90,8,5,3,0
Scream V,2022,114,8,5,3,0
Scream IV,2011,111,14,5,9,0
The Tripper,2006,97,29,23,6,0
Malignant,2021,111,46,22,24,0
Bodies Bodies Bodies,2022,95,5,2,3,0
Black Friday,2021,84,26,13,12,1
The Black Phone,2021,103,7,7,0,0
Marvel's Werewolf By Night,2022,53,13,9,4,0
Willy's Wonderland,2021,88,34,22,11,1
Haunt,2019,92,11,6,5,0
Dude Bro Party Massacre III,2015,91,4269,15,4,4250
Cult of Chucky,2017,91,9,4,4,1
Curse of Chucky,2013,97,10,6,4,0
The Wolfman,2010,119,28,26,2,0
X,2022,105,8,5,3,0
Wolf Creek,2005,98,5,2,3,0
Orphan,2009,123,3,1,2,0
Don't Breathe 2,2021,98,11,9,2,0
Would You Rather,2012,93,9,7,2,0
Texas Chainsaw Massacre,2022,83,38,15,16,7
Pontypool,2008,95,28,12,15,1
Halloween Kills,2021,106,31,17,5,9
Deathgasm,2015,90,37,29,8,0
Slither,2006,95,127,52,37,38
Tremors: Shreiker Island,2020,103,12,12,0,0
Tremors: A Cold Day In Hell,2018,98,10,7,3,0
Tremors 5: Bloodlines,2015,99,8,7,1,0
The Forever Purge,2021,103,143,54,7,82
Candyman,2021,91,17,9,8,0
Stitches,2012,86,6,5,1,0
ThanksKilling 3,2012,99,14,4,2,8
Friday the 13th Reboot,2009,97,15,10,5,0
A Quiet Place Part II,2020,97,34,24,8,2
Spiral: From the Book of Saw,2021,93,8,7,1,0
Benny Loves You,2019,94,18,10,8,0
Fear Street Part 3: 1666,2021,114,19,10,9,0
Fear Street Part 2: 1978,2021,110,14,6,6,2
Fear Street Part 1: 1994,2021,107,15,5,10,0
Don't Breathe,2016,88,3,2,1,0
PG: Psycho Goreman,2020,99,76,7,2,67
Cooties,2014,96,26,9,10,7
Behind the Mask: The Rise of Leslie Vernon,2006,92,10,6,4,0
Midsommar,2019,148,12,8,4,0
Train to Busan,2016,118,166,45,15,106
Escape Room,2019,100,15,9,4,2
Host,2020,65,8,2,6,0
12 Hour Shift,2020,86,5,5,0,0
Wrong Turn,2021,110,15,13,2,0
Freaky,2020,102,11,8,3,0
Spree,2020,93,12,8,4,0
Doctor Sleep,2019,152,18,12,6,0
Black Christmas,2019,93,27,22,5,0
Jennifer's Body,2009,105,18,11,3,3
Truth or Dare,2018,100,8,5,3,0
Tales From the Hood 3,2020,102,12,9,3,0
Mayhem,2017,88,21,14,7,0
The Hunt ,2020,90,22,16,6,0
Pilgrim,2019,80,14,10,4,0
Hereditary,2018,127,4,1,3,0
Alive,2020,99,53,20,15,18
The Invisible Man,2020,125,5,4,1,0
Countdown,2019,90,5,2,3,0
Blood Quantum,2019,96,73,22,9,42
The Lighthouse,2019,110,4,4,0,0
Tales from the Hood 2,2018,111,13,10,3,0
Tucker & Dale vs. Evil,2010,89,13,9,4,0
The Babysitter: Killer Queen,2020,101,18,10,8,0
3 From Hell,2019,115,41,32,9,0
The Devil's Rejects,2005,109,20,12,8,0
Quarantine 2: Terminal,2011,89,20,13,7,0
Rec 4: Apocalypse,2014,116,41,40,1,0
Rec 3: Genesis,2012,80,166,58,30,78
Rec 2,2009,85,13,13,0,0
Wrong Turn VI: Last Resort,2014,91,11,7,4,0
Wrong Turn 5: Bloodlines,2012,91,10,7,3,0
Wrong Turn 4: Bloody Beginnings,2011,94,13,6,7,0
Wrong Turn 3: Left for Dead,2009,92,15,13,2,0
Wrong Turn 2: Dead End,2007,97,13,7,6,0
Come to Daddy,2019,93,3,3,0,0
I'll Always Know What You Did Last Summer,2006,92,6,5,1,0
Carrie,2013,100,22,13,9,0
Ma,2019,100,5,2,3,0
Sinister 2,2015,97,21,11,10,0
Sinister,2012,110,20,10,10,0
Upgrade,2018,100,15,12,3,0
Quarantine,2008,89,23,14,9,0
Rec,2007,80,16,10,6,0
Mandy,2018,121,13,9,4,0
Scary Stories to Tell in the Dark,2019,108,4,4,0,0
Sweeney Todd: The Demon Barber of Fleet Street,2007,116,11,9,2,0
The Cabin in the Woods,2011,95,6870000000,3440000000,3430000000,0
Better Watch Out,2016,89,3,3,0,0
It: Chapter Two,2019,169,8,6,1,1
Ready or Not,2019,96,15,8,7,0
Brightburn,2019,90,274,3,3,268
Child's Play Remake,2019,90,7,6,1,0
The Banana Splits Movie,2019,89,27,8,1,18
Hell Fest,2018,90,6,3,3,0
The Witch,2015,92,4,3,1,0
The Descent Part 2,2009,94,17,3,3,11
The Descent ,2005,99,15,1,5,9
Final Destination 5,2011,92,94,6,2,86
The Final Destination,2009,82,61,6,4,51
Final Destination 3,2006,93,29,15,14,0
Hush,2016,87,3,2,1,0
The Babysitter,2017,85,8,6,2,0
It Follows,2014,100,2,1,1,0
Us,2019,121,66,14,14,38
Terrifier,2016,85,10,6,4,0
Return to Sleepaway Camp,2008,86,9,7,2,0
Happy Death Day 2U,2019,100,20,7,12,1
Leatherface,2017,90,21,15,6,0
Texas Chainsaw 3D,2013,92,18,14,4,0
The Texas Chainsaw Massacre: The Beginning,2006,91,11,7,4,0
Alien: Covenant,2017,122,60,8,5,47
Leprechaun Returns,2018,93,6,4,2,0
Prometheus,2012,124,15,13,2,0
The First Purge,2018,98,133,60,12,61
A Quiet Place,2018,90,4,3,1,0
My Bloody Valentine 3D,2009,101,30,18,10,2
Alien vs. Predator: Requiem,2007,102,78,23,8,47
Halloween,2018,106,18,14,4,0
Bird Box,2018,124,27,18,7,2
Santa's Slay,2005,78,41,26,15,0
Silent Night,2012,94,17,11,6,0
The Strangers: Prey at Night,2018,85,8,4,4,0
Unfriended: Dark Web,2018,92,10,6,3,1
Evil Dead Remake,2013,90,9,3,5,1
Halloween Remake,2007,121,22,15,7,0
Halloween II,2009,105,19,12,7,0
Unfriended,2014,83,6,3,3,0
The Purge: Election Year,2016,109,116,82,8,26
The Purge: Anarchy,2014,103,65,54,6,5
The Purge,2013,85,47,11,3,33
Jigsaw,2017,92,16,10,4,2
Saw 3D,2010,90,26,19,7,0
Saw VI,2009,90,13,9,4,0
Saw V,2008,98,6,3,3,0
Saw IV,2007,103,10,8,2,0
Saw III,2006,108,9,5,4,0
Happy Death Day,2017,96,19,6,13,0
Saw II,2005,95,9,7,2,0
Leprechaun: Origins,2014,90,8,5,2,1
The Belko Experiment,2016,89,84,49,35,0
A Nightmare on Elm Street Remake,2010,95,5,3,2,0
The Strangers,2008,91,2,2,0,0
President's Day,2010,80,20,10,10,0
It,2017,135,3,3,0,0
The Thing Prequel,2011,103,13,12,1,0
Krampus,2015,98,12,4,8,0
Black Christmas Remake,2006,84,18,7,11,0
ThanksKilling,2007,70,10,7,3,0
Trick 'r Treat,2007,82,27,16,4,7
The Mist,2007,126,34,21,9,4
You're Next,2011,95,15,10,5,0
Get Out,2017,104,7,4,3,0
Scream 4,2011,111,15,5,10,0